,0,prices
2020-07-31 05:00:00,174.25352467999983,11045.74
2020-07-31 06:00:00,8.96690709999999,11154.57
2020-07-31 07:00:00,736.8128452199998,11145.99
2020-07-31 08:00:00,186.61186683000003,11135.02
2020-07-31 09:00:00,229.67177304999993,11120.85
2020-07-31 10:00:00,948.7272709200006,11179.66
2020-07-31 11:00:00,283.71301136,11225.2
2020-07-31 12:00:00,158.98243278,11243.97
2020-07-31 13:00:00,124.28775829999995,11163.19
2020-07-31 14:00:00,2729.243025309999,11269.99
2020-07-31 15:00:00,381.7432565899998,11365.66
2020-07-31 16:00:00,721.3904152399999,11367.76
2020-07-31 17:00:00,229.62543978000002,11292.46
2020-07-31 18:00:00,156.71902160000002,11257.17
2020-07-31 19:00:00,17.8764714,11333.64
2020-07-31 20:00:00,71.75422404000001,11345.76
2020-07-31 21:00:00,159.94721436,11398.93
2020-07-31 22:00:00,171.57423464000001,11318.93
2020-07-31 23:00:00,115.24159073,11351.62
2020-08-01 00:00:00,46.837117549999995,11263.81
2020-08-01 01:00:00,108.74289253999999,11279.83
2020-08-01 02:00:00,116.83269169000006,11342.55
2020-08-01 03:00:00,149.87700320000002,11368.95
2020-08-01 04:00:00,148.86625453999997,11394.52
2020-08-01 05:00:00,190.43870348000002,11614.79
2020-08-01 06:00:00,368.7779358600002,11652.29
2020-08-01 07:00:00,228.48942551999977,11668.28
2020-08-01 08:00:00,441.12304997999985,11683.68
2020-08-01 09:00:00,275.60517886000014,11709.78
2020-08-01 10:00:00,237.38339954999995,11634.7
2020-08-01 11:00:00,455.8806455100001,11667.58
2020-08-01 12:00:00,240.69120928999996,11681.0
2020-08-01 13:00:00,287.4051975700001,11540.0
2020-08-01 14:00:00,794.9330225500003,11618.05
2020-08-01 15:00:00,389.74457640000014,11653.64
2020-08-01 16:00:00,184.4059201500001,11656.17
2020-08-01 17:00:00,856.01887964,11756.89
2020-08-01 18:00:00,2641.1501144400017,11687.7
2020-08-01 19:00:00,5.017102260000001,11795.41
2020-08-01 20:00:00,610.9519827299999,11849.43
2020-08-01 21:00:00,1267.3316333700002,11776.39
2020-08-01 22:00:00,245.56913799000014,11800.27
2020-08-01 23:00:00,417.1363767300001,11810.07
2020-08-02 00:00:00,180.48641830000014,11797.75
2020-08-02 01:00:00,97.97998633000002,11950.0
2020-08-02 02:00:00,505.84716670999995,11937.84
2020-08-02 03:00:00,254.10012753999996,12000.0
2020-08-02 04:00:00,2349.467754020001,11181.02
2020-08-02 05:00:00,156.61587294000003,11268.65
2020-08-02 06:00:00,195.82705183999997,11303.53
2020-08-02 07:00:00,140.45153800999998,11329.5
2020-08-02 08:00:00,1195.2597183600003,11282.47
2020-08-02 09:00:00,803.2936359500036,11309.37
2020-08-02 10:00:00,291.1671843999998,11256.79
2020-08-02 11:00:00,239.75323101,11109.52
2020-08-02 12:00:00,182.55138280999995,10998.52
2020-08-02 13:00:00,1356.0500427100003,11116.6
2020-08-02 14:00:00,97.25034883000001,11139.67
2020-08-02 15:00:00,3609.47828583,11094.01
2020-08-02 16:00:00,205.72677864999997,11209.62
2020-08-02 17:00:00,297.96242615000006,11270.02
2020-08-02 18:00:00,88.36008932000001,11231.97
2020-08-02 19:00:00,468.84086001000213,11208.38
2020-08-02 20:00:00,158.77838546999988,11094.72
2020-08-02 21:00:00,108.19847926999998,11138.2
2020-08-02 22:00:00,157.51451891000008,11123.17
2020-08-02 23:00:00,317.50340016,11068.54
2020-08-03 00:00:00,28.088324630000002,11128.63
2020-08-03 01:00:00,521.5625610099999,11114.88
2020-08-03 02:00:00,129.00931878999992,11184.84
2020-08-03 03:00:00,216.72533962,11138.01
2020-08-03 04:00:00,86.67925206000116,11173.16
2020-08-03 05:00:00,159.64248918000027,11197.24
2020-08-03 06:00:00,120.04822894999998,11192.45
2020-08-03 07:00:00,164.99543488999993,11204.43
2020-08-03 08:00:00,358.0623478500004,11190.98
2020-08-03 09:00:00,566.4983580400001,11127.85
2020-08-03 10:00:00,859.3566547900004,11204.88
2020-08-03 11:00:00,129.0717489,11234.62
2020-08-03 12:00:00,505.47322087000015,11225.0
2020-08-03 13:00:00,1045.7835361199993,11288.06
2020-08-03 14:00:00,265.8174866400006,11311.53
2020-08-03 15:00:00,164.35735400000016,11393.33
2020-08-03 16:00:00,3045.0667978400015,11356.42
2020-08-03 17:00:00,426.00718867000006,11430.01
2020-08-03 18:00:00,606.6296530700001,11427.9
2020-08-03 19:00:00,180.82388099999994,11418.87
2020-08-03 20:00:00,768.5668586800002,11389.62
2020-08-03 21:00:00,139.89607571999997,11210.07
2020-08-03 22:00:00,328.42254039000005,11225.72
2020-08-03 23:00:00,133.11238477999999,11233.13
2020-08-04 00:00:00,55.764414050000056,11363.91
2020-08-04 01:00:00,58.38337603999998,11331.63
2020-08-04 02:00:00,177.44796601000002,11281.6
2020-08-04 03:00:00,170.80886333,11264.16
2020-08-04 04:00:00,127.75060767000001,11319.07
2020-08-04 05:00:00,291.24821076,11282.51
2020-08-04 06:00:00,101.78986302999988,11251.46
2020-08-04 07:00:00,613.7552075500005,11296.49
2020-08-04 08:00:00,28.298404010000006,11248.0
2020-08-04 09:00:00,164.95058699000023,11255.83
2020-08-04 10:00:00,604.3116175699998,11222.95
2020-08-04 11:00:00,248.85670426000001,11120.12
2020-08-04 12:00:00,1076.6263707100002,11156.53
2020-08-04 13:00:00,42.01408349,11133.18
2020-08-04 14:00:00,539.1535393800001,11212.46
2020-08-04 15:00:00,158.74577820999994,11215.4
2020-08-04 16:00:00,179.97657236999999,11170.26
2020-08-04 17:00:00,125.05950219000002,11259.61
2020-08-04 18:00:00,18.36606029,11224.73
2020-08-04 19:00:00,581.4097183599999,11235.0
2020-08-04 20:00:00,3275.7396344000013,11217.04
2020-08-04 21:00:00,387.8738727299999,11236.08
2020-08-04 22:00:00,298.63601002999997,11237.43
2020-08-04 23:00:00,127.72315963,11197.04
2020-08-05 00:00:00,45.20901118,11178.0
2020-08-05 01:00:00,284.03083087,11190.51
2020-08-05 02:00:00,445.16726681000006,11196.74
2020-08-05 03:00:00,159.74184139,11243.54
2020-08-05 04:00:00,117.27633687000002,11253.61
2020-08-05 05:00:00,141.03364219999997,11297.34
2020-08-05 06:00:00,45.456337809999994,11279.57
2020-08-05 07:00:00,463.76190960000037,11279.32
2020-08-05 08:00:00,1075.3009146800005,11299.61
2020-08-05 09:00:00,86.10862368000004,11398.78
2020-08-05 10:00:00,6.747204160000001,11400.64
2020-08-05 11:00:00,118.43522970000001,11444.92
2020-08-05 12:00:00,273.33692314,11576.28
2020-08-05 13:00:00,17757.362326239996,11630.0
2020-08-05 14:00:00,138.10701791999998,11634.15
2020-08-05 15:00:00,167.76345161,11682.43
2020-08-05 16:00:00,176.61419128999998,11649.07
2020-08-05 17:00:00,156.39217385,11687.62
2020-08-05 18:00:00,65.10087275000001,11676.45
2020-08-05 19:00:00,199.29280613999998,11666.52
2020-08-05 20:00:00,70.56252492999998,11697.0
2020-08-05 21:00:00,310.52964082000005,11783.06
2020-08-05 22:00:00,135.33442606000003,11633.03
2020-08-05 23:00:00,247.1672486200001,11756.75
2020-08-06 00:00:00,130.66010959,11736.98
2020-08-06 01:00:00,142.80918207000002,11684.13
2020-08-06 02:00:00,363.4493222599999,11702.27
2020-08-06 03:00:00,398.3565733200001,11661.6
2020-08-06 04:00:00,215.80660121000003,11621.65
2020-08-06 05:00:00,306.13264452,11643.72
2020-08-06 06:00:00,1179.3267900400006,11683.87
2020-08-06 07:00:00,1049.83060794,11643.64
2020-08-06 08:00:00,803.69538068,11717.26
2020-08-06 09:00:00,47.30653339,11746.45
2020-08-06 10:00:00,117.04830098000002,11683.8
2020-08-06 11:00:00,340.17067937000013,11704.3
2020-08-06 12:00:00,656.7327101999998,11775.0
2020-08-06 13:00:00,1967.74413561,11878.45
2020-08-06 14:00:00,425.53187409000003,11812.45
2020-08-06 15:00:00,1847.4885242499988,11856.63
2020-08-06 16:00:00,287.9694507699999,11843.23
2020-08-06 17:00:00,187.48517348999997,11875.0
2020-08-06 18:00:00,1257.9365719399998,11858.92
2020-08-06 19:00:00,476.3323417899999,11880.0
2020-08-06 20:00:00,167.03157702,11857.51
2020-08-06 21:00:00,170.63338574,11754.1
2020-08-06 22:00:00,70.49461308999999,11796.01
2020-08-06 23:00:00,50.13514264999999,11773.89
2020-08-07 00:00:00,88.11503907999999,11796.25
2020-08-07 01:00:00,201.5543294799997,11834.43
2020-08-07 02:00:00,239.16378887000002,11863.95
2020-08-07 03:00:00,189.65781777000007,11832.69
2020-08-07 04:00:00,319.15504491000024,11823.86
2020-08-07 05:00:00,206.05656663999997,11794.1
2020-08-07 06:00:00,651.1905483700002,11820.15
2020-08-07 07:00:00,144.02244053,11793.21
2020-08-07 08:00:00,638.63451728,11834.22
2020-08-07 09:00:00,499.96709793999986,11820.84
2020-08-07 10:00:00,208.65441697999995,11798.03
2020-08-07 11:00:00,62.00755037000001,11763.57
2020-08-07 12:00:00,375.93434747999993,11760.0
2020-08-07 13:00:00,219.52704055999996,11745.78
2020-08-07 14:00:00,96.03327741,11641.35
2020-08-07 15:00:00,914.4928120299996,11648.71
2020-08-07 16:00:00,130.14879270000003,11601.88
2020-08-07 17:00:00,116.69506668999999,11551.96
2020-08-07 18:00:00,61.61092939999999,11497.27
2020-08-07 19:00:00,131.14230619000008,11513.26
2020-08-07 20:00:00,166.83286071000006,11576.47
2020-08-07 21:00:00,4283.539560529999,11611.88
2020-08-07 22:00:00,204.26197437000002,11595.83
2020-08-07 23:00:00,81.54577857,11606.52
2020-08-08 00:00:00,262.3692004100001,11612.59
2020-08-08 01:00:00,336.7551272100001,11642.18
2020-08-08 02:00:00,118.18519185000015,11625.68
2020-08-08 03:00:00,56.13670893,11555.05
2020-08-08 04:00:00,77.23302816999995,11549.0
2020-08-08 05:00:00,594.3680691800005,11623.91
2020-08-08 06:00:00,117.86162179000003,11616.5
2020-08-08 07:00:00,432.39624387999976,11600.0
2020-08-08 08:00:00,99.85686941000003,11592.58
2020-08-08 09:00:00,50.500583029999994,11757.49
2020-08-08 10:00:00,137.21552891000007,11749.16
2020-08-08 11:00:00,116.20121089999996,11786.99
2020-08-08 12:00:00,131.14394076999972,11785.1
2020-08-08 13:00:00,169.57452372000003,11762.25
2020-08-08 14:00:00,358.91772176999996,11751.46
2020-08-08 15:00:00,857.6448255799999,11751.73
2020-08-08 16:00:00,146.9549904,11700.0
2020-08-08 17:00:00,123.32810349000003,11717.96
2020-08-08 18:00:00,457.55363657999993,11681.16
2020-08-08 19:00:00,87.12621629000003,11719.61
2020-08-08 20:00:00,104.01723666000004,11720.01
2020-08-08 21:00:00,542.2873172700001,11772.0
2020-08-08 22:00:00,62.59086590999986,11750.0
2020-08-08 23:00:00,92.26413183000034,11774.98
2020-08-09 00:00:00,206.73082914999978,11768.9
2020-08-09 01:00:00,54.52868399000001,11710.36
2020-08-09 02:00:00,58.199662710000005,11728.53
2020-08-09 03:00:00,36.788384320000006,11744.93
2020-08-09 04:00:00,69.37406977999997,11700.03
2020-08-09 05:00:00,104.33439282,11650.74
2020-08-09 06:00:00,242.93712126,11670.31
2020-08-09 07:00:00,159.03352306,11702.57
2020-08-09 08:00:00,30.792249020000046,11689.88
2020-08-09 09:00:00,126.73037043999997,11657.38
2020-08-09 10:00:00,41.62666469000001,11678.04
2020-08-09 11:00:00,94.51769918000002,11693.92
2020-08-09 12:00:00,165.45721945000008,11658.46
2020-08-09 13:00:00,7824.065833499997,11625.01
2020-08-09 14:00:00,526.5755548000002,11582.2
2020-08-09 15:00:00,666.337575519999,11577.17
2020-08-09 16:00:00,630.8138119600001,11595.01
2020-08-09 17:00:00,362.96447893000004,11536.59
2020-08-09 18:00:00,227.60447208999997,11644.14
2020-08-09 19:00:00,143.51900873,11635.02
2020-08-09 20:00:00,201.66910386000006,11681.87
2020-08-09 21:00:00,381.87506969999987,11649.99
2020-08-09 22:00:00,372.64910445000004,11695.21
2020-08-09 23:00:00,67.49882302,11688.48
2020-08-10 00:00:00,36.76911965,11749.33
2020-08-10 01:00:00,273.9365248200002,11862.6
2020-08-10 02:00:00,382.37361610000005,12012.0
2020-08-10 03:00:00,233.69867974999994,12035.66
2020-08-10 04:00:00,214.28270764999976,12000.0
2020-08-10 05:00:00,387.4406810300001,11984.0
2020-08-10 06:00:00,96.24651673,12008.83
2020-08-10 07:00:00,212.0631903700002,11985.97
2020-08-10 08:00:00,23.911413779999997,11988.54
2020-08-10 09:00:00,223.58222488,11980.85
2020-08-10 10:00:00,760.4268588299999,11693.94
2020-08-10 11:00:00,719.1207451600003,11744.02
2020-08-10 12:00:00,134.06458744999998,11884.13
2020-08-10 13:00:00,122.45237136999998,11945.08
2020-08-10 14:00:00,342.3510769900002,11909.07
2020-08-10 15:00:00,283.09519791,11937.28
2020-08-10 16:00:00,100.86335690999996,11889.79
2020-08-10 17:00:00,885.8935935499998,11899.01
2020-08-10 18:00:00,132.02743872000002,11888.83
2020-08-10 19:00:00,402.97789999,11872.08
2020-08-10 20:00:00,510.8834427800002,11863.32
2020-08-10 21:00:00,62.47795287,11850.51
2020-08-10 22:00:00,178.27568421000007,11826.14
2020-08-10 23:00:00,161.23590068000001,11899.73
2020-08-11 00:00:00,191.28462577000002,11883.78
2020-08-11 01:00:00,293.8843481199997,11933.28
2020-08-11 02:00:00,39.136316180000094,11863.83
2020-08-11 03:00:00,32.608986100000024,11836.52
2020-08-11 04:00:00,439.0444450000001,11830.96
2020-08-11 05:00:00,126.13022047000003,11859.45
2020-08-11 06:00:00,188.04358646000003,11755.0
2020-08-11 07:00:00,401.42403417000014,11755.98
2020-08-11 08:00:00,377.84588122,11718.61
2020-08-11 09:00:00,687.6005156199999,11703.55
2020-08-11 10:00:00,143.03421485999928,11740.08
2020-08-11 11:00:00,194.55170164,11748.73
2020-08-11 12:00:00,121.09358284,11671.35
2020-08-11 13:00:00,34988.63609504002,11656.32
2020-08-11 14:00:00,69.10907355,11574.75
2020-08-11 15:00:00,238.0699151,11488.19
2020-08-11 16:00:00,254.02479651,11432.99
2020-08-11 17:00:00,313.3317921500001,11494.34
2020-08-11 18:00:00,186.52200523,11449.81
2020-08-11 19:00:00,152.9633700900001,11388.94
2020-08-11 20:00:00,82.09341642000005,11211.99
2020-08-11 21:00:00,105.30570114999996,11296.72
2020-08-11 22:00:00,127.10730199000001,11348.74
2020-08-11 23:00:00,94.63567322000003,11388.53
2020-08-12 00:00:00,109.05091001000002,11331.51
2020-08-12 01:00:00,480.96610798,11345.07
2020-08-12 02:00:00,140.32877102999998,11248.79
2020-08-12 03:00:00,37.391882990000006,11384.29
2020-08-12 04:00:00,256.11654723000026,11307.77
2020-08-12 05:00:00,119.88797450000011,11262.92
2020-08-12 06:00:00,48.98715682999998,11330.22
2020-08-12 07:00:00,1509.8269056100005,11451.09
2020-08-12 08:00:00,109.59009605000003,11434.82
2020-08-12 09:00:00,119.89811726000006,11478.51
2020-08-12 10:00:00,54.237814480000004,11521.17
2020-08-12 11:00:00,177.94026954999995,11467.91
2020-08-12 12:00:00,1141.7886911800015,11517.37
2020-08-12 13:00:00,211.05361362000002,11570.54
2020-08-12 14:00:00,138.11665275,11596.96
2020-08-12 15:00:00,34.01651303000001,11582.73
2020-08-12 16:00:00,71.92292540000003,11552.68
2020-08-12 17:00:00,602.9806653099997,11542.3
2020-08-12 18:00:00,946.68653823,11527.54
2020-08-12 19:00:00,1816.7614639999995,11578.59
2020-08-12 20:00:00,55.612615399999996,11567.71
2020-08-12 21:00:00,9465.329163450013,11502.8
2020-08-12 22:00:00,313.0821100799999,11551.16
2020-08-12 23:00:00,545.8947838500002,11566.45
2020-08-13 00:00:00,108.21332129000001,11636.09
2020-08-13 01:00:00,114.61011818,11609.52
2020-08-13 02:00:00,117.5587410800001,11571.26
2020-08-13 03:00:00,2099.608853829999,11576.09
2020-08-13 04:00:00,387.8665524999999,11555.83
2020-08-13 05:00:00,206.34213027999996,11536.59
2020-08-13 06:00:00,59.43431782000002,11558.01
2020-08-13 07:00:00,141.76499963999998,11525.07
2020-08-13 08:00:00,107.90827735,11422.82
2020-08-13 09:00:00,84.15665845999997,11404.43
2020-08-13 10:00:00,385.62309496,11482.41
2020-08-13 11:00:00,88.83136060999999,11558.3
2020-08-13 12:00:00,196.5774853399999,11470.88
2020-08-13 13:00:00,138.31188111000012,11513.07
2020-08-13 14:00:00,65.99791253000001,11531.76
2020-08-13 15:00:00,175.48481953,11503.78
2020-08-13 16:00:00,781.3879269699997,11533.23
2020-08-13 17:00:00,700.1322490200002,11529.54
2020-08-13 18:00:00,110.01905499000001,11495.91
2020-08-13 19:00:00,84.0288751,11518.35
2020-08-13 20:00:00,344.10123901999987,11619.28
2020-08-13 21:00:00,637.6464413799998,11700.41
2020-08-13 22:00:00,603.1582901800002,11739.75
2020-08-13 23:00:00,1281.0222839599994,11795.95
2020-08-14 00:00:00,139.09597776000004,11773.32
2020-08-14 01:00:00,127.96400214000003,11812.28
2020-08-14 02:00:00,124.10556934000003,11747.2
2020-08-14 03:00:00,1404.0436566299993,11743.95
2020-08-14 04:00:00,49.70501408,11739.98
2020-08-14 05:00:00,110.82257815000003,11740.95
2020-08-14 06:00:00,332.0984150599999,11696.42
2020-08-14 07:00:00,165.29580325000003,11719.55
2020-08-14 08:00:00,298.13507968999966,11698.28
2020-08-14 09:00:00,124.86790427999998,11712.04
2020-08-14 10:00:00,59.39614838000003,11743.33
2020-08-14 11:00:00,229.17324502999998,11774.75
2020-08-14 12:00:00,218.90003124,11750.09
2020-08-14 13:00:00,370.26663403999953,11724.97
2020-08-14 14:00:00,161.80260815000003,11716.43
2020-08-14 15:00:00,5322.745015870006,11750.0
2020-08-14 16:00:00,4227.067968889997,11828.43
2020-08-14 17:00:00,63.47604715000003,11801.68
2020-08-14 18:00:00,114.58368978000003,11836.29
2020-08-14 19:00:00,392.92641207,11815.28
2020-08-14 20:00:00,71.42601911999999,11774.77
2020-08-14 21:00:00,343.2199851600001,11777.33
2020-08-14 22:00:00,1530.3912284199928,11792.34
2020-08-14 23:00:00,78.82672366000006,11779.0
2020-08-15 00:00:00,133.29982109999997,11930.21
2020-08-15 01:00:00,302.7690566,11935.98
2020-08-15 02:00:00,173.11807843999998,11903.27
2020-08-15 03:00:00,169.1994790399998,11901.03
2020-08-15 04:00:00,102.13484160000002,11874.62
2020-08-15 05:00:00,36.29382481999998,11898.0
2020-08-15 06:00:00,52.78617537,11894.55
2020-08-15 07:00:00,83.19218470999996,11902.54
2020-08-15 08:00:00,275.88656846999993,11878.41
2020-08-15 09:00:00,106.15997675,11902.61
2020-08-15 10:00:00,284.46528304,11869.31
2020-08-15 11:00:00,124.06466728999999,11852.26
2020-08-15 12:00:00,339.2645768999999,11753.06
2020-08-15 13:00:00,3145.4692066300004,11803.12
2020-08-15 14:00:00,1426.5350879500054,11815.0
2020-08-15 15:00:00,226.11651164000003,11860.89
2020-08-15 16:00:00,69.97612910000001,11860.65
2020-08-15 17:00:00,532.9980753900002,11864.66
2020-08-15 18:00:00,119.83237708000003,11885.23
2020-08-15 19:00:00,137.17501338999998,11842.93
2020-08-15 20:00:00,94.45442526,11870.09
2020-08-15 21:00:00,869.0908772899999,11902.64
2020-08-15 22:00:00,130.05211256999996,11864.07
2020-08-15 23:00:00,32.198894779999996,11859.24
2020-08-16 00:00:00,90.60511092999998,11815.6
2020-08-16 01:00:00,55.21368065,11897.83
2020-08-16 02:00:00,154.17750974000003,11877.5
2020-08-16 03:00:00,23.03446455,11933.97
2020-08-16 04:00:00,269.88917887,11900.68
2020-08-16 05:00:00,100.17560148999993,11902.83
2020-08-16 06:00:00,222.14696415,11892.23
2020-08-16 07:00:00,115.81600005999996,11863.04
2020-08-16 08:00:00,23.98240926,11847.91
2020-08-16 09:00:00,171.98956847000002,11874.0
2020-08-16 10:00:00,921.9375676799997,11790.84
2020-08-16 11:00:00,165.39314908000003,11753.94
2020-08-16 12:00:00,76.34342395,11779.53
2020-08-16 13:00:00,1129.8331115800013,11817.31
2020-08-16 14:00:00,1212.95530119,11811.86
2020-08-16 15:00:00,222.45025062999997,11866.01
2020-08-16 16:00:00,558.23997767,11867.25
2020-08-16 17:00:00,169.85896505999995,11837.92
2020-08-16 18:00:00,285.10231411,11837.93
2020-08-16 19:00:00,119.77531029999997,11824.46
2020-08-16 20:00:00,702.6584389999997,11849.92
2020-08-16 21:00:00,67.91795015000001,11861.61
2020-08-16 22:00:00,88.38869756999999,11910.0
2020-08-16 23:00:00,806.7290972299995,11918.84
2020-08-17 00:00:00,24.652290390000005,11851.59
2020-08-17 01:00:00,74.97295971999999,11849.18
2020-08-17 02:00:00,141.36983826999986,11863.88
2020-08-17 03:00:00,28.985820790000062,11847.43
2020-08-17 04:00:00,471.1746396199998,11813.02
2020-08-17 05:00:00,2184.815338630001,11800.0
2020-08-17 06:00:00,319.33235813000005,11804.07
2020-08-17 07:00:00,133.4183153,11815.33
2020-08-17 08:00:00,142.20617905,11875.44
2020-08-17 09:00:00,634.3443399499995,11857.66
2020-08-17 10:00:00,356.1497407700001,11866.56
2020-08-17 11:00:00,107.02093286000002,11914.53
2020-08-17 12:00:00,562.9354558700002,11888.57
2020-08-17 13:00:00,49.77763115000003,12124.99
2020-08-17 14:00:00,602.56185232,12177.45
2020-08-17 15:00:00,130.44024935,12429.09
2020-08-17 16:00:00,704.2083487099999,12395.7
2020-08-17 17:00:00,408.9283222099997,12384.05
2020-08-17 18:00:00,20152.171210040004,12329.0
2020-08-17 19:00:00,601.0373911999997,12342.86
2020-08-17 20:00:00,227.81192174999998,12326.02
2020-08-17 21:00:00,54.10098565999999,12335.38
2020-08-17 23:00:00,625.0788369100001,12304.26
2020-08-18 00:00:00,456.1432580999999,12347.86
2020-08-18 01:00:00,316.20308714000004,12340.82
2020-08-18 02:00:00,239.54336937000008,12363.75
2020-08-18 03:00:00,340.39414973000066,12314.02
2020-08-18 04:00:00,280.6029731599999,12253.11
2020-08-18 05:00:00,540.0303733799999,12234.02
2020-08-18 06:00:00,132.13254699000004,12262.27
2020-08-18 07:00:00,27.44192338000001,12264.94
2020-08-18 08:00:00,271.94284069000014,12250.89
2020-08-18 09:00:00,307.72727265,12222.75
2020-08-18 10:00:00,87.01584756000001,12279.06
2020-08-18 11:00:00,150.4310963,12179.0
2020-08-18 12:00:00,372.50036895999995,12256.04
2020-08-18 13:00:00,269.00763067,12173.91
2020-08-18 14:00:00,66.81046764999998,11944.44
2020-08-18 15:00:00,97.35830047999998,11937.72
2020-08-18 16:00:00,148.11378805,11988.2
2020-08-18 17:00:00,124.28361875999998,11989.91
2020-08-18 18:00:00,223.6578980000001,11986.01
2020-08-18 19:00:00,85.24767383000001,11989.35
2020-08-18 20:00:00,211.57367568,12026.52
2020-08-18 21:00:00,684.6242787000004,12075.0
2020-08-18 22:00:00,114.81799483999998,12053.25
2020-08-18 23:00:00,253.50225417999997,11950.0
2020-08-19 00:00:00,1188.2829460800006,11992.26
2020-08-19 01:00:00,320.89044778,11974.06
2020-08-19 02:00:00,128.95283610999994,11921.15
2020-08-19 03:00:00,109.55307604,11841.42
2020-08-19 04:00:00,178.8991486400001,11763.71
2020-08-19 05:00:00,146.73719646999996,11718.27
2020-08-19 06:00:00,49.014588420000024,11730.71
2020-08-19 07:00:00,280.9285306399999,11823.79
2020-08-19 08:00:00,288.74200641000004,11791.78
2020-08-19 09:00:00,1249.43655349,11794.24
2020-08-19 10:00:00,156.17300995,11806.91
2020-08-19 11:00:00,95.34166608000001,11848.25
2020-08-19 12:00:00,159.60672846999998,11864.91
2020-08-19 13:00:00,362.17474832999994,11874.22
2020-08-19 14:00:00,564.5539035899999,11757.45
2020-08-19 15:00:00,80.64571847,11734.15
2020-08-19 16:00:00,175.01290892999998,11753.98
2020-08-19 17:00:00,314.03493002,11782.24
2020-08-19 18:00:00,235.71692191,11734.99
2020-08-19 19:00:00,544.17390391,11653.64
2020-08-19 20:00:00,253.19321621999995,11715.0
2020-08-19 21:00:00,220.40905619000003,11712.72
2020-08-19 22:00:00,419.9173439399999,11748.0
2020-08-19 23:00:00,121.98461153999999,11758.87
2020-08-20 01:00:00,8968.17182382,11756.75
2020-08-20 02:00:00,423.0676065800002,11743.44
2020-08-20 03:00:00,104.44664367000003,11705.28
2020-08-20 04:00:00,278.6290250899998,11718.74
2020-08-20 05:00:00,596.6699970199996,11702.23
2020-08-20 06:00:00,161.28836885000004,11768.56
2020-08-20 07:00:00,327.51038575999996,11702.64
2020-08-20 08:00:00,33.47991998,11764.03
2020-08-20 09:00:00,422.5351927900003,11782.76
2020-08-20 10:00:00,182.84199439999998,11778.23
2020-08-20 11:00:00,114.6431377,11819.0
2020-08-20 12:00:00,148.96472404,11783.64
2020-08-20 13:00:00,648.4983836299999,11823.47
2020-08-20 14:00:00,74.87225553,11851.0
2020-08-20 15:00:00,1081.9860580299999,11867.24
2020-08-20 16:00:00,227.78139389,11856.49
2020-08-20 17:00:00,102.78407215000003,11829.5
2020-08-20 18:00:00,46.45653655,11871.69
2020-08-20 19:00:00,252.51653452000002,11856.61
2020-08-20 20:00:00,128.82400889,11860.56
2020-08-20 21:00:00,88.73296079999994,11840.04
2020-08-20 22:00:00,254.87523734000166,11832.45
2020-08-20 23:00:00,221.00527645999995,11864.26
2020-08-21 00:00:00,3396.16576901,11838.54
2020-08-21 01:00:00,439.42658415999995,11813.3
2020-08-21 02:00:00,184.5819074500001,11804.32
2020-08-21 03:00:00,63.018050779999996,11867.17
2020-08-21 04:00:00,156.22053573000002,11871.94
2020-08-21 05:00:00,152.08329955,11851.71
2020-08-21 06:00:00,115.23748729,11829.95
2020-08-21 07:00:00,237.74060220000013,11838.03
2020-08-21 08:00:00,136.73816107999997,11828.96
2020-08-21 09:00:00,63.47270371000001,11779.73
2020-08-21 10:00:00,469.16272597000017,11763.4
2020-08-21 11:00:00,73.16329737000001,11718.53
2020-08-21 12:00:00,1057.5049834600002,11765.28
2020-08-21 13:00:00,5159.265658390001,11693.06
2020-08-21 14:00:00,32.087793100000006,11741.17
2020-08-21 15:00:00,218.56543718999998,11726.68
2020-08-21 16:00:00,92.97936365000007,11669.71
2020-08-21 17:00:00,94.30325240999998,11697.83
2020-08-21 18:00:00,304.88665473000003,11674.99
2020-08-21 19:00:00,240.74669407000002,11673.97
2020-08-21 20:00:00,8795.223994209999,11615.15
2020-08-21 21:00:00,263.7683777100001,11534.92
2020-08-21 22:00:00,410.8422116600001,11550.64
2020-08-21 23:00:00,111.59649575999998,11529.22
2020-08-22 00:00:00,85.8908842,11410.9
2020-08-22 01:00:00,39.94408284999998,11447.99
2020-08-22 02:00:00,92.77296768000014,11454.84
2020-08-22 03:00:00,67.89290906000002,11475.0
2020-08-22 04:00:00,74.68833037999998,11420.62
2020-08-22 05:00:00,25.59792858,11469.88
2020-08-22 06:00:00,73.69255056000002,11563.76
2020-08-22 07:00:00,126.30275732000001,11582.3
2020-08-22 08:00:00,593.7426552400001,11576.98
2020-08-22 09:00:00,511.9943858599998,11588.31
2020-08-22 10:00:00,177.48891534000006,11571.35
2020-08-22 11:00:00,75.09287552000002,11565.49
2020-08-22 12:00:00,89.75467183999999,11591.32
2020-08-22 13:00:00,168.34867179000003,11599.99
2020-08-22 14:00:00,156.21522302000005,11623.67
2020-08-22 15:00:00,145.21000804000002,11587.17
2020-08-22 16:00:00,282.5594906899999,11586.55
2020-08-22 17:00:00,326.79525319,11606.17
2020-08-22 18:00:00,150.38253999,11608.7
2020-08-22 19:00:00,235.66631002000003,11594.62
2020-08-22 20:00:00,115.51691901000001,11609.07
2020-08-22 21:00:00,405.1372871600001,11676.98
2020-08-22 22:00:00,51.15919763999998,11672.71
2020-08-22 23:00:00,24.16943602,11672.93
